sexo;faixaetaria;comocomproucontratou;regiao
F;entre 31 a 40 anos;Internet;CO
M;entre 31 a 40 anos;Não comprei / contratei;S 
M;entre 41 a 50 anos;Loja física;SE
F;entre 31 a 40 anos;Telefone;S 
M;entre 51 a 60 anos;Internet;SE
M;entre 31 a 40 anos;Não comprei / contratei;NE
M;entre 31 a 40 anos;Domicílio;S 
M;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 41 a 50 anos;Internet;SE
M;entre 41 a 50 anos;Internet;SE
M;entre 31 a 40 anos;Catálogo;SE
M;entre 21 a 30 anos;Loja física;S 
F;entre 31 a 40 anos;Internet;SE
F;entre 21 a 30 anos;Loja física;SE
F;entre 21 a 30 anos;Internet;S 
F;entre 61 a 70 anos;Telefone;S 
F;entre 31 a 40 anos;Telefone;SE
F;entre 31 a 40 anos;Internet;CO
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Telefone;S 
M;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Loja física;SE
M;entre 31 a 40 anos;Loja física;SE
F;entre 31 a 40 anos;Não comprei / contratei;NE
F;entre 31 a 40 anos;Internet;S 
F;entre 31 a 40 anos;Não comprei / contratei;S 
F;entre 31 a 40 anos;Não comprei / contratei;S 
M;entre 31 a 40 anos;Loja física;SE
F;entre 21 a 30 anos;Internet;SE
M;entre 51 a 60 anos;Ganhei de presente;S 
M;entre 31 a 40 anos;Domicílio;CO
M;entre 31 a 40 anos;Loja física;S 
M;entre 61 a 70 anos;Telefone;SE
M;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 41 a 50 anos;Loja física;SE
M;entre 21 a 30 anos;Não comprei / contratei;SE
F;entre 21 a 30 anos;Loja física;SE
M;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Não comprei / contratei;CO
M;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Telefone;NE
F;entre 31 a 40 anos;Loja física;NE
M;entre 31 a 40 anos;Telefone;S 
F;entre 31 a 40 anos;Não comprei / contratei;SE
F;entre 21 a 30 anos;Não comprei / contratei;SE
F;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Loja física;CO
M;entre 31 a 40 anos;Loja física;SE
F;entre 21 a 30 anos;Loja física;NE
F;entre 21 a 30 anos;Internet;S 
F;entre 21 a 30 anos;Loja física;SE
M;entre 31 a 40 anos;Loja física;SE
M;entre 41 a 50 anos;Loja física;SE
F;entre 41 a 50 anos;Loja física;SE
F;entre 41 a 50 anos;Internet;SE
F;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Internet;N 
M;entre 31 a 40 anos;Ganhei de presente;SE
M;entre 21 a 30 anos;Telefone;NE
F;mais de 70 anos;Loja física;SE
M;entre 21 a 30 anos;Internet;S 
M;até 20 anos;Internet;SE
M;entre 41 a 50 anos;Telefone;SE
M;entre 21 a 30 anos;Telefone;SE
F;entre 31 a 40 anos;Loja física;SE
M;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Loja física;S 
F;entre 31 a 40 anos;Loja física;SE
M;entre 21 a 30 anos;Loja física;SE
F;entre 21 a 30 anos;Telefone;SE
M;entre 31 a 40 anos;Loja física;NE
F;entre 31 a 40 anos;Não comprei / contratei;S 
M;entre 21 a 30 anos;Telefone;SE
F;entre 41 a 50 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;S 
M;entre 41 a 50 anos;Não comprei / contratei;NE
M;entre 21 a 30 anos;Stand, feiras e eventos;NE
F;entre 21 a 30 anos;Loja física;SE
M;entre 31 a 40 anos;Internet;S 
F;entre 31 a 40 anos;Loja física;SE
M;mais de 70 anos;Telefone;S 
M;entre 31 a 40 anos;Internet;SE
F;entre 21 a 30 anos;Telefone;S 
M;entre 31 a 40 anos;Telefone;NE
F;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Loja física;SE
F;entre 21 a 30 anos;Loja física;SE
M;entre 31 a 40 anos;Não comprei / contratei;SE
F;entre 51 a 60 anos;Não comprei / contratei;S 
F;entre 31 a 40 anos;Telefone;SE
F;entre 31 a 40 anos;Não comprei / contratei;NE
M;entre 31 a 40 anos;Internet;S 
M;até 20 anos;Internet;S 
M;entre 21 a 30 anos;Não comprei / contratei;S 
M;entre 41 a 50 anos;Telefone;SE
F;entre 31 a 40 anos;Ganhei de presente;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Telefone;SE
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 51 a 60 anos;Não comprei / contratei;S 
M;até 20 anos;Loja física;NE
F;entre 21 a 30 anos;Loja física;SE
F;entre 31 a 40 anos;Loja física;S 
M;entre 61 a 70 anos;Internet;SE
M;entre 31 a 40 anos;Telefone;S 
M;entre 31 a 40 anos;Internet;SE
F;entre 41 a 50 anos;Não comprei / contratei;S 
F;entre 21 a 30 anos;Internet;SE
F;entre 31 a 40 anos;Internet;NE
F;entre 21 a 30 anos;Loja física;SE
M;entre 41 a 50 anos;Domicílio;CO
M;entre 51 a 60 anos;Loja física;SE
M;entre 31 a 40 anos;Internet;SE
F;entre 51 a 60 anos;Telefone;S 
M;entre 31 a 40 anos;Telefone;S 
M;entre 21 a 30 anos;Internet;SE
F;entre 31 a 40 anos;Telefone;CO
M;entre 51 a 60 anos;Loja física;SE
M;entre 31 a 40 anos;Internet;NE
M;entre 31 a 40 anos;Internet;SE
F;entre 41 a 50 anos;Telefone;S 
M;entre 41 a 50 anos;Internet;S 
F;entre 31 a 40 anos;Não comprei / contratei;S 
M;entre 21 a 30 anos;Telefone;CO
F;entre 51 a 60 anos;Telefone;S 
M;entre 41 a 50 anos;Não comprei / contratei;S 
F;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Domicílio;NE
F;entre 31 a 40 anos;Não comprei / contratei;S 
F;entre 21 a 30 anos;Não comprei / contratei;NE
M;entre 31 a 40 anos;Telefone;SE
M;entre 61 a 70 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Telefone;S 
M;entre 21 a 30 anos;Loja física;CO
M;entre 41 a 50 anos;Não comprei / contratei;NE
M;entre 31 a 40 anos;Internet;SE
F;entre 41 a 50 anos;Loja física;SE
M;entre 21 a 30 anos;Não comprei / contratei;SE
F;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 51 a 60 anos;Telefone;S 
M;entre 31 a 40 anos;Não comprei / contratei;NE
M;entre 31 a 40 anos;Loja física;S 
F;entre 21 a 30 anos;Loja física;SE
M;entre 31 a 40 anos;Telefone;SE
M;até 20 anos;Internet;SE
M;entre 51 a 60 anos;Não comprei / contratei;S 
M;entre 21 a 30 anos;Loja física;N 
M;entre 21 a 30 anos;Internet;NE
F;entre 21 a 30 anos;Internet;CO
M;entre 31 a 40 anos;Loja física;SE
F;entre 31 a 40 anos;Loja física;NE
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Não comprei / contratei;S 
M;entre 21 a 30 anos;Loja física;CO
M;entre 31 a 40 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
F;entre 21 a 30 anos;Internet;SE
F;entre 41 a 50 anos;Loja física;CO
M;entre 41 a 50 anos;Não comprei / contratei;S 
F;entre 21 a 30 anos;Telefone;SE
F;entre 31 a 40 anos;Stand, feiras e eventos;CO
M;entre 21 a 30 anos;Internet;CO
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 41 a 50 anos;Não comprei / contratei;SE
F;entre 21 a 30 anos;Domicílio;NE
F;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Telefone;SE
F;entre 41 a 50 anos;Não comprei / contratei;S 
M;entre 21 a 30 anos;Telefone;SE
F;entre 51 a 60 anos;Não comprei / contratei;S 
M;entre 41 a 50 anos;Loja física;NE
M;entre 21 a 30 anos;Loja física;SE
M;entre 21 a 30 anos;Loja física;SE
M;entre 41 a 50 anos;Telefone;S 
M;entre 21 a 30 anos;Internet;NE
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Loja física;SE
F;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Telefone;SE
M;entre 31 a 40 anos;Telefone;SE
M;entre 21 a 30 anos;Loja física;CO
F;entre 31 a 40 anos;Internet;SE
M;entre 41 a 50 anos;Loja física;S 
F;entre 41 a 50 anos;Telefone;SE
F;entre 21 a 30 anos;Internet;SE
M;entre 31 a 40 anos;Telefone;S 
M;entre 31 a 40 anos;Loja física;S 
M;entre 51 a 60 anos;Telefone;S 
M;entre 21 a 30 anos;Telefone;SE
M;entre 41 a 50 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 51 a 60 anos;Telefone;S 
M;entre 31 a 40 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 41 a 50 anos;Telefone;SE
F;entre 21 a 30 anos;Loja física;S 
M;entre 61 a 70 anos;Telefone;S 
M;entre 41 a 50 anos;Telefone;SE
F;entre 31 a 40 anos;Não comprei / contratei;SE
F;entre 31 a 40 anos;Telefone;SE
F;entre 31 a 40 anos;Não comprei / contratei;NE
F;entre 31 a 40 anos;Não comprei / contratei;S 
F;entre 21 a 30 anos;Internet;SE
F;entre 61 a 70 anos;Não comprei / contratei;N 
M;entre 41 a 50 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;SE
F;entre 21 a 30 anos;Loja física;SE
M;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 61 a 70 anos;Não comprei / contratei;NE
M;entre 31 a 40 anos;Internet;S 
M;entre 51 a 60 anos;Não comprei / contratei;NE
F;entre 21 a 30 anos;Internet;NE
F;entre 31 a 40 anos;Telefone;SE
M;entre 21 a 30 anos;Loja física;NE
F;mais de 70 anos;Domicílio;SE
M;entre 31 a 40 anos;Telefone;S 
M;entre 61 a 70 anos;Loja física;SE
F;entre 21 a 30 anos;Telefone;CO
F;até 20 anos;Loja física;SE
M;entre 31 a 40 anos;Telefone;CO
F;entre 61 a 70 anos;Telefone;SE
M;entre 31 a 40 anos;Não comprei / contratei;S 
M;entre 31 a 40 anos;Internet;S 
F;entre 61 a 70 anos;Telefone;CO
F;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Telefone;NE
M;entre 31 a 40 anos;Telefone;S 
M;entre 31 a 40 anos;Loja física;NE
M;entre 31 a 40 anos;Loja física;SE
M;entre 31 a 40 anos;Telefone;N 
F;entre 31 a 40 anos;Loja física;S 
F;entre 21 a 30 anos;Stand, feiras e eventos;NE
M;entre 31 a 40 anos;Telefone;NE
F;entre 51 a 60 anos;Loja física;S 
M;entre 61 a 70 anos;Telefone;SE
M;entre 21 a 30 anos;Telefone;SE
M;entre 41 a 50 anos;Internet;S 
F;entre 21 a 30 anos;Não comprei / contratei;NE
M;entre 31 a 40 anos;Loja física;SE
F;entre 31 a 40 anos;Internet;CO
F;mais de 70 anos;Telefone;NE
F;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Ganhei de presente;NE
M;entre 41 a 50 anos;Internet;SE
M;entre 41 a 50 anos;Não comprei / contratei;S 
M;entre 51 a 60 anos;Telefone;SE
M;entre 21 a 30 anos;Não comprei / contratei;NE
M;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;S 
M;entre 31 a 40 anos;Domicílio;S 
F;entre 41 a 50 anos;Loja física;NE
M;entre 31 a 40 anos;Telefone;NE
M;entre 21 a 30 anos;Não comprei / contratei;CO
F;entre 31 a 40 anos;Ganhei de presente;SE
M;entre 21 a 30 anos;Internet;CO
F;mais de 70 anos;Internet;NE
M;entre 31 a 40 anos;Não comprei / contratei;S 
M;entre 31 a 40 anos;Telefone;SE
M;entre 31 a 40 anos;Ganhei de presente;SE
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Catálogo;NE
M;entre 21 a 30 anos;Internet;S 
F;entre 31 a 40 anos;Loja física;CO
F;entre 41 a 50 anos;Internet;CO
F;entre 31 a 40 anos;Internet;SE
M;entre 51 a 60 anos;Loja física;SE
M;entre 31 a 40 anos;Telefone;SE
F;entre 51 a 60 anos;Não comprei / contratei;NE
M;entre 31 a 40 anos;Loja física;S 
M;entre 21 a 30 anos;Internet;SE
F;entre 41 a 50 anos;Loja física;SE
F;entre 31 a 40 anos;Telefone;S 
M;entre 31 a 40 anos;Não comprei / contratei;NE
F;entre 21 a 30 anos;Não comprei / contratei;S 
M;entre 31 a 40 anos;Internet;S 
F;entre 31 a 40 anos;Domicílio;SE
M;entre 21 a 30 anos;Loja física;SE
M;entre 31 a 40 anos;Telefone;SE
F;entre 31 a 40 anos;Internet;NE
F;entre 31 a 40 anos;Telefone;CO
M;entre 31 a 40 anos;Internet;SE
F;entre 21 a 30 anos;Telefone;SE
M;entre 31 a 40 anos;Telefone;NE
M;entre 31 a 40 anos;Telefone;S 
F;entre 21 a 30 anos;Loja física;NE
M;mais de 70 anos;Telefone;S 
M;entre 51 a 60 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Loja física;SE
F;entre 31 a 40 anos;Loja física;N 
M;entre 31 a 40 anos;Telefone;NE
F;entre 21 a 30 anos;Não comprei / contratei;S 
F;entre 31 a 40 anos;Telefone;NE
M;entre 31 a 40 anos;Internet;CO
F;entre 31 a 40 anos;Loja física;NE
F;entre 31 a 40 anos;Não comprei / contratei;S 
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Telefone;S 
M;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Loja física;S 
F;entre 41 a 50 anos;Internet;SE
M;entre 31 a 40 anos;Loja física;NE
F;entre 21 a 30 anos;Telefone;S 
M;entre 21 a 30 anos;Loja física;SE
M;entre 21 a 30 anos;Não comprei / contratei;NE
F;entre 21 a 30 anos;Loja física;S 
F;entre 51 a 60 anos;Stand, feiras e eventos;S 
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 41 a 50 anos;Stand, feiras e eventos;NE
M;entre 21 a 30 anos;Loja física;SE
M;entre 21 a 30 anos;Telefone;S 
M;entre 21 a 30 anos;Loja física;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Stand, feiras e eventos;SE
M;entre 31 a 40 anos;Telefone;SE
M;entre 31 a 40 anos;Telefone;S 
M;entre 21 a 30 anos;Internet;NE
F;entre 21 a 30 anos;Loja física;SE
M;entre 21 a 30 anos;Loja física;S 
M;até 20 anos;Telefone;CO
M;entre 31 a 40 anos;Telefone;SE
F;entre 41 a 50 anos;Telefone;SE
M;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Loja física;CO
F;entre 51 a 60 anos;Telefone;SE
M;entre 31 a 40 anos;Internet;S 
M;entre 31 a 40 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Loja física;SE
F;entre 31 a 40 anos;Loja física;SE
F;entre 41 a 50 anos;Loja física;SE
F;entre 41 a 50 anos;Internet;S 
M;entre 21 a 30 anos;Internet;SE
M;entre 31 a 40 anos;Telefone;S 
F;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Telefone;SE
F;entre 41 a 50 anos;Internet;SE
F;entre 31 a 40 anos;Telefone;SE
M;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 41 a 50 anos;Telefone;S 
M;mais de 70 anos;Não comprei / contratei;S 
F;entre 31 a 40 anos;Não comprei / contratei;S 
M;entre 31 a 40 anos;Internet;SE
F;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Internet;CO
F;entre 41 a 50 anos;Domicílio;CO
M;entre 51 a 60 anos;Loja física;SE
F;entre 31 a 40 anos;Não comprei / contratei;NE
M;até 20 anos;Loja física;SE
F;entre 21 a 30 anos;Loja física;SE
F;entre 21 a 30 anos;Loja física;SE
M;entre 41 a 50 anos;Telefone;S 
M;entre 21 a 30 anos;Não comprei / contratei;NE
M;entre 41 a 50 anos;Internet;CO
M;entre 61 a 70 anos;Loja física;SE
F;entre 41 a 50 anos;Telefone;SE
F;entre 21 a 30 anos;Telefone;S 
M;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 41 a 50 anos;Loja física;CO
F;entre 41 a 50 anos;Loja física;CO
M;entre 21 a 30 anos;Internet;S 
F;entre 21 a 30 anos;Loja física;NE
M;entre 21 a 30 anos;Telefone;SE
M;entre 31 a 40 anos;Não comprei / contratei;S 
F;entre 31 a 40 anos;Telefone;SE
M;entre 21 a 30 anos;Telefone;SE
M;entre 41 a 50 anos;Não comprei / contratei;SE
F;entre 61 a 70 anos;Não comprei / contratei;SE
F;entre 41 a 50 anos;Telefone;NE
F;entre 31 a 40 anos;Ganhei de presente;SE
F;entre 31 a 40 anos;Internet;SE
F;entre 41 a 50 anos;Não comprei / contratei;N 
F;entre 21 a 30 anos;Não comprei / contratei;NE
F;entre 21 a 30 anos;Internet;S 
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Internet;NE
F;entre 31 a 40 anos;Telefone;CO
F;mais de 70 anos;Telefone;NE
F;entre 61 a 70 anos;Não comprei / contratei;NE
M;entre 31 a 40 anos;Telefone;CO
M;entre 31 a 40 anos;Internet;S 
M;entre 21 a 30 anos;Telefone;S 
F;entre 61 a 70 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Domicílio;S 
F;entre 51 a 60 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;S 
F;entre 31 a 40 anos;Telefone;NE
F;entre 21 a 30 anos;Internet;CO
M;entre 51 a 60 anos;Loja física;SE
M;entre 21 a 30 anos;Internet;S 
M;entre 31 a 40 anos;Internet;SE
M;entre 21 a 30 anos;Internet;NE
M;entre 41 a 50 anos;Internet;NE
M;entre 41 a 50 anos;Internet;NE
M;entre 21 a 30 anos;Internet;SE
M;entre 41 a 50 anos;Loja física;SE
M;entre 21 a 30 anos;Internet;CO
M;entre 51 a 60 anos;Loja física;SE
M;entre 31 a 40 anos;Telefone;S 
M;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 61 a 70 anos;Telefone;S 
M;entre 61 a 70 anos;Loja física;S 
M;até 20 anos;Loja física;SE
M;entre 31 a 40 anos;Loja física;NE
M;entre 51 a 60 anos;Loja física;NE
F;entre 21 a 30 anos;Não comprei / contratei;CO
M;entre 31 a 40 anos;Internet;NE
F;entre 21 a 30 anos;Não comprei / contratei;SE
F;entre 21 a 30 anos;Loja física;S 
M;entre 41 a 50 anos;Não comprei / contratei;S 
F;entre 21 a 30 anos;Telefone;CO
M;entre 21 a 30 anos;Internet;S 
M;entre 31 a 40 anos;Telefone;NE
M;entre 21 a 30 anos;Telefone;N 
M;até 20 anos;Loja física;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 41 a 50 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;CO
M;entre 21 a 30 anos;Loja física;S 
M;entre 51 a 60 anos;Telefone;S 
M;entre 21 a 30 anos;Internet;SE
F;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Telefone;SE
M;até 20 anos;Internet;SE
F;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;CO
F;entre 41 a 50 anos;Domicílio;S 
F;entre 41 a 50 anos;Domicílio;S 
M;entre 31 a 40 anos;Não comprei / contratei;S 
F;entre 51 a 60 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Internet;S 
M;entre 21 a 30 anos;Não comprei / contratei;S 
F;entre 21 a 30 anos;Internet;NE
F;entre 21 a 30 anos;Loja física;S 
F;entre 21 a 30 anos;Loja física;NE
M;entre 21 a 30 anos;Internet;NE
F;entre 21 a 30 anos;Loja física;SE
M;entre 31 a 40 anos;Internet;NE
F;entre 31 a 40 anos;Não comprei / contratei;CO
F;entre 21 a 30 anos;Internet;SE
F;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 41 a 50 anos;Telefone;SE
F;entre 51 a 60 anos;Telefone;S 
F;entre 31 a 40 anos;Internet;CO
M;entre 21 a 30 anos;Internet;SE
M;entre 51 a 60 anos;Telefone;S 
M;entre 31 a 40 anos;Loja física;SE
M;entre 21 a 30 anos;Telefone;NE
M;entre 21 a 30 anos;Loja física;NE
M;entre 21 a 30 anos;Não comprei / contratei;SE
F;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Internet;NE
M;até 20 anos;Loja física;SE
F;entre 21 a 30 anos;Internet;NE
F;entre 31 a 40 anos;Telefone;SE
F;entre 31 a 40 anos;Internet;SE
M;entre 21 a 30 anos;Não comprei / contratei;S 
M;entre 21 a 30 anos;Loja física;NE
M;entre 31 a 40 anos;Loja física;SE
F;entre 31 a 40 anos;Telefone;CO
M;entre 21 a 30 anos;Loja física;SE
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Internet;N 
M;mais de 70 anos;Internet;SE
M;entre 51 a 60 anos;Não comprei / contratei;S 
M;entre 21 a 30 anos;Telefone;SE
M;entre 41 a 50 anos;Telefone;CO
F;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;CO
M;até 20 anos;Loja física;SE
F;entre 21 a 30 anos;Internet;NE
M;entre 31 a 40 anos;Telefone;CO
F;entre 21 a 30 anos;Não comprei / contratei;S 
M;entre 21 a 30 anos;Internet;NE
F;entre 31 a 40 anos;Loja física;S 
M;entre 31 a 40 anos;Não comprei / contratei;NE
M;entre 31 a 40 anos;Internet;NE
M;entre 21 a 30 anos;Telefone;SE
M;entre 31 a 40 anos;Internet;S 
M;entre 31 a 40 anos;Loja física;NE
M;entre 21 a 30 anos;Não comprei / contratei;NE
M;entre 21 a 30 anos;Internet;NE
F;entre 21 a 30 anos;Telefone;CO
M;entre 51 a 60 anos;Loja física;S 
F;entre 31 a 40 anos;Loja física;NE
M;entre 31 a 40 anos;Telefone;N 
F;entre 21 a 30 anos;Internet;SE
M;entre 61 a 70 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Loja física;SE
M;entre 31 a 40 anos;Loja física;S 
M;entre 41 a 50 anos;Telefone;SE
F;entre 61 a 70 anos;Telefone;SE
M;entre 21 a 30 anos;Telefone;CO
M;entre 31 a 40 anos;Telefone;NE
F;entre 21 a 30 anos;Telefone;S 
M;entre 31 a 40 anos;Internet;SE
F;entre 41 a 50 anos;Internet;SE
F;entre 61 a 70 anos;Telefone;SE
M;entre 51 a 60 anos;Internet;N 
M;entre 51 a 60 anos;Telefone;SE
M;entre 31 a 40 anos;Internet;S 
M;entre 31 a 40 anos;Loja física;S 
F;entre 31 a 40 anos;Telefone;CO
F;entre 51 a 60 anos;Não comprei / contratei;NE
M;entre 31 a 40 anos;Loja física;SE
F;entre 31 a 40 anos;Loja física;SE
F;entre 31 a 40 anos;Internet;S 
F;entre 21 a 30 anos;Não comprei / contratei;S 
M;entre 31 a 40 anos;Loja física;NE
F;entre 21 a 30 anos;Loja física;SE
F;entre 41 a 50 anos;Loja física;NE
F;entre 31 a 40 anos;Telefone;S 
F;até 20 anos;Ganhei de presente;CO
M;entre 21 a 30 anos;Telefone;CO
M;entre 21 a 30 anos;Loja física;NE
M;entre 31 a 40 anos;Não comprei / contratei;SE
F;até 20 anos;Telefone;SE
F;entre 51 a 60 anos;Telefone;SE
F;entre 41 a 50 anos;Loja física;S 
M;entre 21 a 30 anos;Internet;NE
M;entre 41 a 50 anos;Telefone;SE
F;entre 31 a 40 anos;Não comprei / contratei;NE
M;entre 21 a 30 anos;Não comprei / contratei;NE
M;entre 41 a 50 anos;Internet;SE
F;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Internet;NE
F;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 51 a 60 anos;Telefone;NE
M;entre 21 a 30 anos;Telefone;NE
F;entre 41 a 50 anos;Internet;SE
M;entre 31 a 40 anos;Telefone;SE
M;entre 51 a 60 anos;Telefone;SE
F;entre 51 a 60 anos;Não comprei / contratei;NE
F;mais de 70 anos;Não comprei / contratei;S 
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Não comprei / contratei;NE
M;entre 31 a 40 anos;Loja física;S 
F;entre 41 a 50 anos;Internet;SE
M;entre 41 a 50 anos;Loja física;NE
M;entre 31 a 40 anos;Telefone;NE
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Não comprei / contratei;S 
F;entre 31 a 40 anos;Ganhei de presente;S 
M;entre 31 a 40 anos;Telefone;SE
M;entre 51 a 60 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Internet;S 
M;entre 21 a 30 anos;Loja física;CO
M;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Telefone;SE
F;entre 51 a 60 anos;Telefone;S 
M;entre 31 a 40 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
F;até 20 anos;Loja física;S 
F;entre 21 a 30 anos;Domicílio;CO
M;entre 31 a 40 anos;Telefone;S 
M;entre 31 a 40 anos;Telefone;SE
M;entre 41 a 50 anos;Internet;NE
F;entre 21 a 30 anos;Telefone;CO
M;entre 21 a 30 anos;Internet;NE
F;entre 21 a 30 anos;Internet;NE
M;até 20 anos;Telefone;SE
F;entre 21 a 30 anos;Internet;S 
M;entre 61 a 70 anos;Não comprei / contratei;S 
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Loja física;CO
F;entre 51 a 60 anos;Telefone;SE
M;entre 31 a 40 anos;Telefone;NE
M;entre 21 a 30 anos;Internet;S 
F;entre 61 a 70 anos;Internet;SE
M;entre 51 a 60 anos;Não comprei / contratei;SE
F;entre 21 a 30 anos;Não comprei / contratei;NE
F;entre 41 a 50 anos;Telefone;S 
M;entre 31 a 40 anos;Internet;NE
M;entre 21 a 30 anos;Loja física;NE
F;entre 41 a 50 anos;Loja física;SE
M;entre 41 a 50 anos;Loja física;NE
M;entre 21 a 30 anos;Telefone;SE
M;entre 31 a 40 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 41 a 50 anos;Internet;NE
M;entre 41 a 50 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 31 a 40 anos;Telefone;NE
M;entre 31 a 40 anos;Internet;NE
M;entre 21 a 30 anos;Telefone;S 
F;entre 31 a 40 anos;Internet;S 
F;entre 51 a 60 anos;Telefone;NE
M;entre 31 a 40 anos;Telefone;NE
F;entre 31 a 40 anos;Telefone;SE
M;entre 21 a 30 anos;Telefone;S 
M;entre 51 a 60 anos;Telefone;SE
M;entre 41 a 50 anos;Loja física;CO
F;entre 41 a 50 anos;Telefone;SE
M;entre 31 a 40 anos;Telefone;S 
F;entre 51 a 60 anos;Não comprei / contratei;S 
M;entre 31 a 40 anos;Telefone;NE
F;entre 41 a 50 anos;Internet;SE
F;entre 41 a 50 anos;Loja física;NE
M;entre 21 a 30 anos;Internet;SE
F;entre 21 a 30 anos;Loja física;S 
M;entre 51 a 60 anos;Loja física;NE
M;entre 21 a 30 anos;Telefone;NE
M;entre 41 a 50 anos;Internet;NE
M;entre 51 a 60 anos;Telefone;SE
M;entre 21 a 30 anos;Domicílio;S 
M;entre 21 a 30 anos;Internet;CO
M;entre 51 a 60 anos;Internet;SE
