assunto;faixaetaria
Tablet;entre 31 a 40 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 31 a 40 anos
Aparelho celular;entre 31 a 40 anos
Televisão;entre 31 a 40 anos
Microcomputador e laptops;entre 31 a 40 anos
Microcomputador e laptops;entre 31 a 40 anos
Televisão;entre 31 a 40 anos
Aparelho celular;entre 31 a 40 anos
Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc);entre 21 a 30 anos
Plano de Saúde (convênio, autogestão, seguro saúde );entre 31 a 40 anos
Telefonia Móvel Pré-paga;até 20 anos
Televisão;entre 21 a 30 anos
Seguro Garantia Estendida;entre 61 a 70 anos
Telefonia Móvel Pós-paga;entre 31 a 40 anos
Aparelho celular;entre 31 a 40 anos
Telefonia Móvel Pré-paga;entre 21 a 30 anos
Telefonia Fixa;entre 31 a 40 anos
Aparelho celular;entre 61 a 70 anos
Microcomputador e laptops;entre 21 a 30 anos
Microcomputador e laptops;entre 21 a 30 anos
Aparelho celular;entre 21 a 30 anos
Televisão;entre 21 a 30 anos
Telefonia Fixa;entre 31 a 40 anos
Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc);entre 21 a 30 anos
Microcomputador e laptops;entre 21 a 30 anos
Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.);entre 21 a 30 anos
Móveis e Colchões;entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 21 a 30 anos
Televisão;entre 21 a 30 anos
Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.);entre 41 a 50 anos
Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc);entre 41 a 50 anos
Telefonia Móvel Pré-paga;entre 31 a 40 anos
Telefonia Móvel Pós-paga;entre 41 a 50 anos
Telefonia Móvel Pós-paga;entre 31 a 40 anos
Telefonia Móvel Pós-paga;entre 41 a 50 anos
Internet Fixa;entre 31 a 40 anos
Aparelho de telefone fixo / interfone;entre 31 a 40 anos
Telefonia Móvel Pós-paga;entre 31 a 40 anos
Internet Móvel;entre 31 a 40 anos
Aéreo;entre 31 a 40 anos
Televisão;entre 21 a 30 anos
Telefonia Fixa;entre 41 a 50 anos
Aparelho de telefone fixo / interfone;entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 41 a 50 anos
Telefonia Móvel Pós-paga;entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 21 a 30 anos
Internet Fixa;entre 21 a 30 anos
TV por Assinatura;entre 21 a 30 anos
Internet Fixa;entre 21 a 30 anos
Aparelho celular;entre 21 a 30 anos
Internet Móvel;entre 51 a 60 anos
Telefonia Móvel Pré-paga;entre 51 a 60 anos
Internet Fixa;entre 31 a 40 anos
Telefonia Móvel Pós-paga;entre 61 a 70 anos
Aparelho celular;até 20 anos
TV por Assinatura;entre 31 a 40 anos
Telefonia Móvel Pós-paga;entre 21 a 30 anos
Aparelho celular;entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 21 a 30 anos
Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc);entre 21 a 30 anos
Conta corrente / Salário / Poupança /Conta Aposentadoria;até 20 anos
Conta corrente / Salário / Poupança /Conta Aposentadoria;até 20 anos
Internet Fixa;entre 31 a 40 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 61 a 70 anos
Móveis e Colchões;entre 21 a 30 anos
TV por Assinatura;entre 31 a 40 anos
Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc);entre 21 a 30 anos
Televisão;entre 61 a 70 anos
Microcomputador e laptops;entre 61 a 70 anos
TV por Assinatura;entre 51 a 60 anos
Internet Fixa;entre 51 a 60 anos
Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.);entre 61 a 70 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 31 a 40 anos
Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.);entre 31 a 40 anos
Pacote de Serviços ( Combo );entre 61 a 70 anos
Pacote de Serviços ( Combo );entre 61 a 70 anos
Telefonia Móvel Pós-paga;entre 61 a 70 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 31 a 40 anos
Demais Empréstimos e Financiamentos (exceto imóveis e veículos);entre 41 a 50 anos
Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc);entre 21 a 30 anos
Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc);entre 21 a 30 anos
Demais aparelhos de comunicação;entre 21 a 30 anos
Televisão;entre 21 a 30 anos
Telefonia Móvel Pré-paga;entre 21 a 30 anos
Aparelho celular;entre 21 a 30 anos
TV por Assinatura;até 20 anos
Telefonia Móvel Pré-paga;entre 51 a 60 anos
Telefonia Móvel Pré-paga;entre 51 a 60 anos
Telefonia Móvel Pós-paga;entre 21 a 30 anos
TV por Assinatura;entre 41 a 50 anos
Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos);entre 21 a 30 anos
Demais Seguros (exceto habitacional);entre 21 a 30 anos
Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc);entre 21 a 30 anos
Telefonia Móvel Pré-paga;entre 31 a 40 anos
Microcomputador e laptops;entre 21 a 30 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 21 a 30 anos
Perfumaria, cosméticos e higiene pessoal;entre 21 a 30 anos
Aparelho celular;entre 21 a 30 anos
Microcomputador e laptops;entre 31 a 40 anos
Telefonia Fixa;entre 31 a 40 anos
Pacote de Serviços ( Combo );entre 21 a 30 anos
Internet Fixa;entre 41 a 50 anos
Microcomputador e laptops;entre 31 a 40 anos
TV por Assinatura;entre 21 a 30 anos
Telefonia Móvel Pós-paga;entre 31 a 40 anos
Aéreo;entre 21 a 30 anos
Aparelho celular;até 20 anos
Aparelho celular;entre 21 a 30 anos
Financiamentos de Veículos / Leasing;entre 31 a 40 anos
Telefonia Fixa;entre 61 a 70 anos
Investimentos / Aplicações / Previdência Privada;entre 31 a 40 anos
Pacote de Serviços ( Combo );entre 31 a 40 anos
Telefonia Móvel Pré-paga;entre 31 a 40 anos
Consórcio de Imóveis;entre 41 a 50 anos
Telefonia Fixa;até 20 anos
Cadastro de Restrição (SPC, Serasa etc);até 20 anos
Aparelho de telefone fixo / interfone;entre 31 a 40 anos
Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.);entre 31 a 40 anos
Telefonia Fixa;entre 21 a 30 anos
Aparelho celular;entre 31 a 40 anos
Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos);entre 21 a 30 anos
Microcomputador e laptops;entre 31 a 40 anos
TV por Assinatura;entre 31 a 40 anos
Televisão;entre 31 a 40 anos
Televisão;entre 31 a 40 anos
Telefonia Fixa;entre 31 a 40 anos
Demais Empréstimos e Financiamentos (exceto imóveis e veículos);entre 31 a 40 anos
TV por Assinatura;entre 41 a 50 anos
Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc );entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 21 a 30 anos
Telefonia Móvel Pós-paga;entre 21 a 30 anos
Telefonia Móvel Pré-paga;entre 21 a 30 anos
Telefonia Móvel Pré-paga;entre 21 a 30 anos
Crédito Consignado (Empréstimo descontado em folha de pagamento);entre 51 a 60 anos
Conta corrente / Salário / Poupança /Conta Aposentadoria;entre 41 a 50 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 31 a 40 anos
Televisão;entre 31 a 40 anos
Televisão;entre 31 a 40 anos
Aparelho celular;entre 31 a 40 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 31 a 40 anos
Telefonia Móvel Pré-paga;entre 41 a 50 anos
Internet Fixa;entre 41 a 50 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 21 a 30 anos
Telefonia Móvel Pós-paga;entre 21 a 30 anos
Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.);entre 31 a 40 anos
Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc );entre 21 a 30 anos
Telefonia Móvel Pós-paga;entre 21 a 30 anos
Telefonia Móvel Pós-paga;entre 21 a 30 anos
Perfumaria, cosméticos e higiene pessoal;entre 21 a 30 anos
Microcomputador e laptops;entre 21 a 30 anos
Telefonia Fixa;entre 51 a 60 anos
TV por Assinatura;entre 31 a 40 anos
TV por Assinatura;entre 21 a 30 anos
Cadastro de Restrição (SPC, Serasa etc);entre 31 a 40 anos
Telefonia Fixa;entre 41 a 50 anos
Tablet;entre 61 a 70 anos
Aparelho celular;entre 61 a 70 anos
Aparelho de telefone fixo / interfone;entre 31 a 40 anos
Aparelho de telefone fixo / interfone;entre 31 a 40 anos
Plano de Saúde (convênio, autogestão, seguro saúde );entre 41 a 50 anos
Lavadora de roupa, louça e secadora;entre 41 a 50 anos
Internet Móvel;entre 41 a 50 anos
Telefonia Móvel Pré-paga;até 20 anos
Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc );entre 21 a 30 anos
TV por Assinatura;entre 41 a 50 anos
Tablet;entre 31 a 40 anos
Perfumaria, cosméticos e higiene pessoal;entre 31 a 40 anos
Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc);entre 31 a 40 anos
Aparelho celular;entre 41 a 50 anos
Crédito Consignado (Empréstimo descontado em folha de pagamento);entre 51 a 60 anos
Aparelho celular;entre 41 a 50 anos
Aparelho celular;entre 41 a 50 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 61 a 70 anos
Refrigerador / freezer;entre 21 a 30 anos
Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc);entre 21 a 30 anos
Telefonia Fixa;entre 41 a 50 anos
Telefonia Fixa;entre 41 a 50 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 31 a 40 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 31 a 40 anos
Internet Fixa;entre 51 a 60 anos
Telefonia Móvel Pós-paga;entre 41 a 50 anos
Telefonia Móvel Pré-paga;entre 21 a 30 anos
Internet Móvel;entre 31 a 40 anos
Internet Móvel;entre 31 a 40 anos
Fogão, microondas, forno elétrico, depurador de ar e coifa;entre 31 a 40 anos
Telefonia Móvel Pré-paga;entre 31 a 40 anos
Crédito Consignado (Empréstimo descontado em folha de pagamento);entre 41 a 50 anos
Telefonia Fixa;entre 31 a 40 anos
Cadastro de Restrição (SPC, Serasa etc);entre 31 a 40 anos
Aparelho de telefone fixo / interfone;entre 51 a 60 anos
Televisão;entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 41 a 50 anos
Internet Móvel;entre 31 a 40 anos
Veículos – Peças e Acessórios (roda, pneu, rádio, farol, etc.);entre 21 a 30 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 21 a 30 anos
Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.);entre 21 a 30 anos
Aparelho celular;entre 21 a 30 anos
TV por Assinatura;entre 31 a 40 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 41 a 50 anos
TV por Assinatura;entre 21 a 30 anos
Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.);entre 31 a 40 anos
TV por Assinatura;entre 31 a 40 anos
Aparelho celular;entre 21 a 30 anos
Aparelho de telefone fixo / interfone;entre 21 a 30 anos
Internet Fixa;entre 21 a 30 anos
Financiamentos de Veículos / Leasing;entre 21 a 30 anos
Aparelho celular;entre 31 a 40 anos
Móveis e Colchões;entre 31 a 40 anos
Televisão;entre 31 a 40 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 41 a 50 anos
Aparelho celular;entre 21 a 30 anos
Internet Fixa;entre 31 a 40 anos
Tablet;entre 31 a 40 anos
Aparelho celular;entre 31 a 40 anos
TV por Assinatura;entre 41 a 50 anos
Conta corrente / Salário / Poupança /Conta Aposentadoria;entre 41 a 50 anos
Aparelho de telefone fixo / interfone;entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 41 a 50 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 31 a 40 anos
Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.);entre 31 a 40 anos
Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc);entre 21 a 30 anos
Telefonia Móvel Pós-paga;entre 31 a 40 anos
Aparelho celular;entre 21 a 30 anos
Plano de Saúde (convênio, autogestão, seguro saúde );entre 21 a 30 anos
Telefonia Móvel Pré-paga;entre 41 a 50 anos
Pacote de Serviços ( Combo );entre 21 a 30 anos
Aparelho celular;entre 31 a 40 anos
Telefonia Fixa;entre 41 a 50 anos
Demais Seguros (exceto habitacional);entre 31 a 40 anos
Telefonia Fixa;entre 31 a 40 anos
Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc );entre 31 a 40 anos
Móveis e Colchões;entre 31 a 40 anos
TV por Assinatura;entre 31 a 40 anos
Móveis e Colchões;entre 31 a 40 anos
Internet Fixa;entre 31 a 40 anos
Seguro de Vida / Acidentes Pessoais / Desemprego;entre 21 a 30 anos
Plano Odontológico (convênio, autogestão, seguro saúde );entre 21 a 30 anos
Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc);entre 41 a 50 anos
Telefonia Fixa;entre 31 a 40 anos
Aparelho de telefone fixo / interfone;entre 31 a 40 anos
Telefonia Fixa;entre 31 a 40 anos
Telefonia Fixa;entre 31 a 40 anos
Telefonia Móvel Pós-paga;entre 31 a 40 anos
Telefonia Móvel Pré-paga;entre 21 a 30 anos
Aparelho de telefone fixo / interfone;entre 21 a 30 anos
Aparelho de telefone fixo / interfone;entre 21 a 30 anos
Telefonia Móvel Pós-paga;entre 21 a 30 anos
Telefonia Móvel Pré-paga;entre 41 a 50 anos
TV por Assinatura;entre 21 a 30 anos
Ar condicionado e aquecedor;entre 31 a 40 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 21 a 30 anos
Refrigerador / freezer;entre 31 a 40 anos
Pacote de Serviços ( Combo );entre 21 a 30 anos
Telefonia Fixa;entre 51 a 60 anos
Telefonia Fixa;entre 21 a 30 anos
Televisão;entre 21 a 30 anos
Televisão;entre 21 a 30 anos
Tablet;entre 21 a 30 anos
Internet Fixa;entre 21 a 30 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 21 a 30 anos
Televisão;entre 21 a 30 anos
Internet Móvel;entre 21 a 30 anos
Microcomputador e laptops;entre 31 a 40 anos
Telefonia Fixa;entre 21 a 30 anos
Aparelho celular;entre 31 a 40 anos
Aparelho celular;entre 31 a 40 anos
Aparelho celular;entre 31 a 40 anos
Tablet;entre 31 a 40 anos
Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos);entre 31 a 40 anos
Telefonia Móvel Pré-paga;entre 21 a 30 anos
Aparelho celular;entre 31 a 40 anos
Tablet;entre 31 a 40 anos
Microcomputador e laptops;entre 21 a 30 anos
Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.);entre 21 a 30 anos
Internet Móvel;entre 31 a 40 anos
Telefonia Móvel Pós-paga;entre 31 a 40 anos
Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc);entre 21 a 30 anos
Aparelho celular;entre 21 a 30 anos
Pacote de Serviços ( Combo );entre 21 a 30 anos
Fogão, microondas, forno elétrico, depurador de ar e coifa;entre 21 a 30 anos
Lavadora de roupa, louça e secadora;entre 21 a 30 anos
Crédito Consignado (Empréstimo descontado em folha de pagamento);mais de 70 anos
Crédito Consignado (Empréstimo descontado em folha de pagamento);entre 61 a 70 anos
Conta corrente / Salário / Poupança /Conta Aposentadoria;até 20 anos
Telefonia Fixa;até 20 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;até 20 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 41 a 50 anos
Aparelho de telefone fixo / interfone;entre 21 a 30 anos
Televisão;entre 21 a 30 anos
Financiamentos de Veículos / Leasing;entre 31 a 40 anos
Telefonia Móvel Pós-paga;entre 21 a 30 anos
Aéreo;entre 31 a 40 anos
Atendimento Bancário;entre 21 a 30 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 21 a 30 anos
Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.);entre 21 a 30 anos
Telefonia Fixa;entre 21 a 30 anos
Telefonia Móvel Pós-paga;entre 21 a 30 anos
Aparelho celular;entre 21 a 30 anos
Demais aparelhos de comunicação;entre 31 a 40 anos
Aparelho celular;entre 31 a 40 anos
TV por Assinatura;entre 31 a 40 anos
Internet Fixa;entre 31 a 40 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 31 a 40 anos
Telefonia Móvel Pré-paga;até 20 anos
Crédito Consignado (Empréstimo descontado em folha de pagamento);entre 31 a 40 anos
Internet Fixa;entre 41 a 50 anos
Pacote de Serviços ( Combo );entre 51 a 60 anos
Telefonia Fixa;entre 31 a 40 anos
TV por Assinatura;entre 61 a 70 anos
Televisão;entre 31 a 40 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 21 a 30 anos
Crédito Consignado (Empréstimo descontado em folha de pagamento);entre 61 a 70 anos
Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc);entre 21 a 30 anos
Aparelho celular;entre 21 a 30 anos
Pacote de Serviços ( Combo );entre 31 a 40 anos
Seguro Garantia Estendida;entre 41 a 50 anos
Televisão;entre 21 a 30 anos
Pacote de Serviços ( Combo );entre 51 a 60 anos
Telefonia Fixa;entre 31 a 40 anos
Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos);entre 41 a 50 anos
Aparelho de telefone fixo / interfone;entre 51 a 60 anos
Telefonia Fixa;entre 31 a 40 anos
Telefonia Fixa;entre 41 a 50 anos
Internet Fixa;entre 21 a 30 anos
Crédito Consignado (Empréstimo descontado em folha de pagamento);entre 61 a 70 anos
Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc);entre 31 a 40 anos
Aparelho celular;entre 31 a 40 anos
Telefonia Móvel Pré-paga;entre 21 a 30 anos
Telefonia Fixa;entre 21 a 30 anos
Cartão de Crédito / Cartão de Débito / Cartão de Loja;entre 21 a 30 anos
Crédito Consignado (Empréstimo descontado em folha de pagamento);entre 61 a 70 anos
Crédito Consignado (Empréstimo descontado em folha de pagamento);mais de 70 anos
Plano de Saúde (convênio, autogestão, seguro saúde );entre 31 a 40 anos
Internet Móvel;entre 41 a 50 anos
Internet Fixa;entre 51 a 60 anos
Internet Móvel;entre 21 a 30 anos
Telefonia Móvel Pré-paga;entre 21 a 30 anos
Financiamentos de Veículos / Leasing;entre 31 a 40 anos
Aparelho celular;entre 31 a 40 anos
Pacote de Serviços ( Combo );até 20 anos
Tablet;entre 21 a 30 anos
Atendimento Bancário;entre 31 a 40 anos
