problema;avaliacaoreclamacao
Negativação indevida referente à pagamento já efetuado;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Não entrega do contrato ou documentação relacionada ao serviço;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Recall – descumprimento, dúvida;Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
SAC - Dificuldadede de contato / acesso;Não Resolvida
Cobrança após cancelamento do serviço;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Publicidade abusiva / ofensiva / discriminatória;Não Resolvida
SAC - Dificuldadede de contato / acesso;Resolvida
Dificuldade de contato / demora no atendimento;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Resolvida
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
SAC - Descortesia / despreparo / demora;Não Resolvida
Dificuldade para alterar/ ativar serviços;Não Resolvida
Suspensão ou desligamento indevido do serviço;Não Resolvida
Cobrança após cancelamento do serviço;Não Avaliada
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Produto falsificado;Não Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Negativação indevida;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Fila em banco;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Dificuldade de contato / demora no atendimento;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Cobrança após cancelamento do serviço;Resolvida
Não entrega do contrato ou documentação relacionada ao serviço;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
SAC - Dificuldadede de contato / acesso;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento);Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Não entrega / demora na entrega do produto;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
Serviço indisponível para a região ou sem previsão;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Resolvida
SAC - Dificuldade em obter protocolo, gravação ou histórico;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Inadequação das instalações/ acomodações;Não Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Alteração / rescisão de contrato sem solicitação / aviso prévio;Não Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Embalagem danificada / violada;Não Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Informações incompletas / inadequadas sobre o serviço;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Demora na montagem / montagem incorreta / incompleta;Resolvida
Não entrega de cartão;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Avaliada
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Não entrega / demora na entrega do produto;Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Cobrança após cancelamento do serviço;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Ausência  / Divergência de Preço;Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Resolvida
Negativação indevida;Resolvida
Negativação indevida;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
SAC - Descortesia / despreparo / demora;Resolvida
SAC - Descortesia / despreparo / demora;Não Resolvida
Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento);Resolvida
Extravio/ avaria de bagagem, carga, correspondência;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Não Resolvida
Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento);Não Resolvida
Não entrega do contrato ou documentação relacionada ao serviço;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança após cancelamento do serviço;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Dificuldade de contato / demora no atendimento;Resolvida
Não entrega de cartão;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Portabilidade não efetivada;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento);Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade para alterar ou cancelar o contrato /serviço;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor;Não Resolvida
Cobrança de compra/saque não reconhecido / Contestação de cobrança;Resolvida
Portabilidade não efetivada;Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Dificuldade de contato / demora no atendimento;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Dificuldades com Programas de Fidelidade / Pontuação (resgate, alteração, transferência etc);Resolvida
SAC - Dificuldade em obter protocolo, gravação ou histórico;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Não Resolvida
Portabilidade não efetivada;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Venda casada;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Dificuldade para rescindir o contrato / cancelar o serviço;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade para alterar ou cancelar o contrato /serviço;Resolvida
Cobrança após cancelamento do serviço;Não Resolvida
Dificuldade de contato / demora no atendimento;Resolvida
SAC - Dificuldadede de contato / acesso;Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
SAC - Dificuldade para cancelar o serviço;Resolvida
SAC - Dificuldade para cancelar o serviço;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Informações incompletas / inadequadas sobre o produto (na oferta ou no manual);Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Demora na montagem / montagem incorreta / incompleta;Não Resolvida
Não entrega / demora na entrega do produto;Resolvida
Negativa de cobertura / Demora injustificada ou Divergência na indenização;Não Resolvida
Cláusulas irregulares / abusivas / de interpretação dúbia;Não Resolvida
SAC - Dificuldade em obter protocolo, gravação ou histórico;Não Resolvida
Alteração / rescisão de contrato sem solicitação / aviso prévio;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Dificuldade para rescindir o contrato / cancelar o serviço;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Dificuldade para alterar/ ativar serviços;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Suspensão ou desligamento indevido do serviço;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade para alterar ou cancelar o contrato /serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
SAC - Dificuldade para cancelar o serviço;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade de contato / demora no atendimento;Não Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Bloqueio / Suspensão indevida do serviço;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Não entrega do contrato ou documentação relacionada ao serviço;Resolvida
Não entrega do contrato ou documentação relacionada ao serviço;Resolvida
Fidelização indevida (multa não permitida, acima do prazo, não informada);Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Não entrega do contrato ou documentação relacionada ao serviço;Resolvida
Fechamento da instituição (descontinuidade do serviço);Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
SAC - Dificuldadede de contato / acesso;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Avaliada
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Dificuldadede de contato / acesso;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Não entrega de cartão;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
