comocomproucontratou;assunto
Não comprei / contratei;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Telefone;TV por Assinatura
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Ganhei de presente;Telefonia Móvel Pré-paga
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Televisão
Internet;Televisão
Internet;Aparelho celular
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Telefone;Telefonia Móvel Pré-paga
Telefone;Internet Fixa
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Loja física;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Internet;Perfumaria, cosméticos e higiene pessoal
Internet;Microcomputador e laptops
Telefone;Telefonia Fixa
Não comprei / contratei;TV por Assinatura
Telefone;TV por Assinatura
Não comprei / contratei;Cadastro de Restrição (SPC, Serasa etc)
Não comprei / contratei;Telefonia Fixa
Internet;Tablet
Internet;Aparelho celular
Loja física;Aparelho de telefone fixo / interfone
Loja física;Aparelho de telefone fixo / interfone
Não comprei / contratei;Plano de Saúde (convênio, autogestão, seguro saúde )
Loja física;Lavadora de roupa, louça e secadora
Domicílio;Internet Móvel
Telefone;Telefonia Móvel Pré-paga
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Catálogo;TV por Assinatura
Loja física;Tablet
Internet;Perfumaria, cosméticos e higiene pessoal
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Loja física;Aparelho celular
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Aparelho celular
Internet;Aparelho celular
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Refrigerador / freezer
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Telefone;Telefonia Fixa
Telefone;Telefonia Fixa
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Fixa
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Internet Móvel
Loja física;Internet Móvel
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Telefonia Fixa
Loja física;Cadastro de Restrição (SPC, Serasa etc)
Telefone;Aparelho de telefone fixo / interfone
Internet;Televisão
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Internet Móvel
Internet;Veículos – Peças e Acessórios (roda, pneu, rádio, farol, etc.)
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Loja física;Aparelho celular
Telefone;TV por Assinatura
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;TV por Assinatura
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Telefone;TV por Assinatura
Internet;Aparelho celular
Telefone;Aparelho de telefone fixo / interfone
Telefone;Internet Fixa
Loja física;Financiamentos de Veículos / Leasing
Loja física;Aparelho celular
Internet;Móveis e Colchões
Internet;Televisão
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aparelho celular
Telefone;Internet Fixa
Internet;Tablet
Internet;Aparelho celular
Telefone;TV por Assinatura
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Aparelho de telefone fixo / interfone
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Loja física;Telefonia Móvel Pós-paga
Loja física;Aparelho celular
Catálogo;Plano de Saúde (convênio, autogestão, seguro saúde )
Stand, feiras e eventos;Telefonia Móvel Pré-paga
Telefone;Pacote de Serviços ( Combo )
Internet;Aparelho celular
Telefone;Telefonia Fixa
Não comprei / contratei;Demais Seguros (exceto habitacional)
Telefone;Telefonia Fixa
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Internet;Móveis e Colchões
Não comprei / contratei;TV por Assinatura
Internet;Móveis e Colchões
Telefone;Internet Fixa
Loja física;Seguro de Vida / Acidentes Pessoais / Desemprego
Loja física;Plano Odontológico (convênio, autogestão, seguro saúde )
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;Telefonia Fixa
Telefone;Aparelho de telefone fixo / interfone
Não comprei / contratei;Telefonia Fixa
Domicílio;Telefonia Fixa
Telefone;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pré-paga
Telefone;Aparelho de telefone fixo / interfone
Telefone;Aparelho de telefone fixo / interfone
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Internet;Ar condicionado e aquecedor
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Refrigerador / freezer
Não comprei / contratei;Pacote de Serviços ( Combo )
Não comprei / contratei;Telefonia Fixa
Não comprei / contratei;Telefonia Fixa
Internet;Televisão
Internet;Televisão
Internet;Tablet
Internet;Internet Fixa
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Internet;Televisão
Telefone;Internet Móvel
Internet;Microcomputador e laptops
Telefone;Telefonia Fixa
Internet;Aparelho celular
Internet;Aparelho celular
Telefone;Aparelho celular
Internet;Tablet
Não comprei / contratei;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Internet;Tablet
Internet;Microcomputador e laptops
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Loja física;Internet Móvel
Telefone;Telefonia Móvel Pós-paga
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Aparelho celular
Loja física;Pacote de Serviços ( Combo )
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Internet;Lavadora de roupa, louça e secadora
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Telefonia Fixa
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Telefone;Aparelho de telefone fixo / interfone
Internet;Televisão
Loja física;Financiamentos de Veículos / Leasing
Loja física;Telefonia Móvel Pós-paga
Internet;Aéreo
Não comprei / contratei;Atendimento Bancário
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Internet;Telefonia Fixa
Internet;Telefonia Móvel Pós-paga
Internet;Aparelho celular
Internet;Demais aparelhos de comunicação
Telefone;Aparelho celular
Telefone;TV por Assinatura
Telefone;Internet Fixa
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Internet Fixa
Telefone;Pacote de Serviços ( Combo )
Telefone;Telefonia Fixa
Telefone;TV por Assinatura
Internet;Televisão
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Internet;Aparelho celular
Telefone;Pacote de Serviços ( Combo )
Loja física;Seguro Garantia Estendida
Internet;Televisão
Telefone;Pacote de Serviços ( Combo )
Telefone;Telefonia Fixa
Não comprei / contratei;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Telefone;Aparelho de telefone fixo / interfone
Telefone;Telefonia Fixa
Telefone;Telefonia Fixa
Telefone;Internet Fixa
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Internet;Aparelho celular
Domicílio;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Domicílio;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Domicílio;Plano de Saúde (convênio, autogestão, seguro saúde )
Telefone;Internet Móvel
Telefone;Internet Fixa
Telefone;Internet Móvel
Ganhei de presente;Telefonia Móvel Pré-paga
Loja física;Financiamentos de Veículos / Leasing
Internet;Aparelho celular
Loja física;Pacote de Serviços ( Combo )
Internet;Tablet
Loja física;Atendimento Bancário
Telefone;Internet Fixa
Loja física;Internet Móvel
Loja física;Seguro Habitacional / Residencial
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Pacote de Serviços ( Combo )
Não comprei / contratei;Financiamento de Imóveis
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Telefone;TV por Assinatura
Telefone;TV por Assinatura
Internet;Tablet
Internet;Aparelho celular
Telefone;Internet Fixa
Loja física;Telefonia Móvel Pós-paga
Loja física;Aparelho celular
Internet;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Telefone;Telefonia Fixa
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Fixa
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Internet Fixa
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Demais aparelhos de comunicação
Loja física;Televisão
Stand, feiras e eventos;Financiamento de Imóveis
Loja física;Internet Fixa
Telefone;Microcomputador e laptops
Loja física;Serviço de suporte, reparo e  manutenção
Telefone;Telefonia Fixa
Internet;Aéreo
Loja física;Internet Fixa
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Fixa
Loja física;Financiamento de Imóveis
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Fixa
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Internet;Telefonia Móvel Pós-paga
Loja física;Tablet
Não comprei / contratei;Telefonia Móvel Pós-paga
Domicílio;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Loja física;Microcomputador e laptops
Internet;Móveis e Colchões
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Loja física;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Loja física;Televisão
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Internet Fixa
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;Televisão
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Telefonia Fixa
Loja física;Internet Móvel
Loja física;Telefonia Móvel Pós-paga
Loja física;Móveis e Colchões
Telefone;Demais aparelhos de comunicação
Internet;Microcomputador e laptops
Telefone;Internet Fixa
Internet;Tablet
Loja física;Internet Fixa
Telefone;Internet Fixa
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Loja física;Aparelho celular
Telefone;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Internet;Aparelho celular
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Telefonia Fixa
Telefone;Aparelho celular
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Pacote de Serviços ( Combo )
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Telefone;Aparelho de telefone fixo / interfone
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Telefone;Aparelho celular
Telefone;Telefonia Fixa
Telefone;Internet Fixa
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Supermercados e Conveniências
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Internet;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Loja física;Atendimento Bancário
Telefone;Internet Móvel
Internet;Internet Fixa
Telefone;Internet Móvel
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Telefonia Móvel Pré-paga
Loja física;Televisão
Telefone;Telefonia Fixa
Loja física;Demais aparelhos de comunicação
Loja física;Telefonia Móvel Pós-paga
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;TV por Assinatura
Não comprei / contratei;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Telefone;TV por Assinatura
Telefone;Telefonia Fixa
Internet;Televisão
Loja física;Telefonia Móvel Pré-paga
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Fixa
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Não comprei / contratei;TV por Assinatura
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Tablet
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Telefonia Fixa
Loja física;Internet Fixa
Ganhei de presente;Telefonia Móvel Pré-paga
