temporesposta;nomefantasia
de;Vivo - Telefônica 
de;Oi Fixo
de;Ponto Frio
de;Oi Fixo
de;SKY
de;Tim
de;Oi Fixo
de;Oi Celular
de;Claro Celular
de;Avianca - Oceanair
de;Claro TV 
de;Pontofrio.com
de;SKY
de;Credicard
de;Tim
de;GVT
de;Oi Fixo
de;Tim
de;Caixa Econômica Federal
de;Claro Celular
de;Bradesco Promotora 
de;Avianca (Vôos Internacionais)
de;Oi Fixo
de;Vivo - Telefônica 
de;Itauleasing
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Claro TV 
de;Oi Fixo
de;Casasbahia.com
de;Walmart.com
de;Caixa Seguros
de;Oi Fixo
de;Oi Celular
de;Itaucard
de;Bradesco Vida e Previdência
de;Oi Fixo
de;Oi Fixo
de;Mapfre Seguros
de;SKY
de;Caixa Econômica Federal
de;Oi Fixo
de;Oi Fixo
de;Itauleasing
de;Vivo - Telefônica 
de;Pontofrio.com
de;Banco Itaú Unibanco
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Claro Fixo - Embratel
de;SKY
de;Oi Fixo
de;Oi Fixo
de;Claro Fixo - Embratel
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Luizacred
de;Caixa Econômica Federal
de;GVT
de;Itaú Seguros
de;Oi Fixo
de;Oi Fixo
de;Oi Celular
de;Oi Celular
de;Itaucard
de;Carrefour
de;Oi Fixo
de;Oi Fixo
de;Claro Celular
de;Casas Bahia
de;Walmart.com
de;Vivo - Telefônica 
de;Banco BMG
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco Itaú Unibanco
de;Oi Fixo
de;Vivo - Telefônica 
de;Claro Celular
de;Casas Bahia
de;Tam
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Casas Bahia
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Itaucard
de;Oi Fixo
de;Philips TV e Monitores
de;Oi Fixo
de;Vivo - Telefônica 
de;Claro Celular
de;Casasbahia.com
de;Itaucard
de;Claro Celular
de;Magazine Luiza
de;Caixa Econômica Federal
de;Casasbahia.com
de;Walmart.com
de;Claro Fixo - Embratel
de;Itaú Consórcio
de;SKY
de;Oi Fixo
de;Claro Celular
de;Magazineluiza.com
de;Claro Celular
de;Banco BMG
de;Caixa Econômica Federal
de;Tam
de;TAM Viagens
de;Itaucard
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Claro Fixo - Embratel
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;LG Electronics
de;Odontoprev
de;GVT
de;Oi Fixo
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Celular
de;SKY
de;Banco Itaú Unibanco
de;Oi Fixo
de;Caixa Econômica Federal
de;SKY
de;Vivo - Telefônica 
de;SKY
de;Vivo - Telefônica 
de;Oi Fixo
de;Pontofrio.com
de;Oi Fixo
de;Casasbahia.com
de;Cartão Carrefour
de;Oi Celular
de;Oi Fixo
de;Financeira Itaú Americanas
de;Hiper Bompreço
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Fixo
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Centauro.com.br
de;Oi Fixo
de;Itaú BMG Consignado
de;Banco Itaú Unibanco
de;Oi Fixo
de;Oi Fixo
de;Oi Celular
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco BMG
de;Itaucard
de;Walmart.com
de;Vivo - Telefônica 
de;Itaucard
de;Oi Fixo
de;Banco Cifra
de;Caixa Econômica Federal
de;Oi Celular
de;Claro Celular
de;Caixa Econômica Federal
de;Banco Fiat
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Claro Celular
de;SKY
de;Vivo - Telefônica 
de;Bradesco Seguros
de;Caixa Econômica Federal
de;Caixa Econômica Federal
de;Oi Celular
de;Claro Celular
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Light
de;Vivo - Telefônica 
de;Hipercard
de;Claro Celular
de;GVT
de;Casasbahia.com
de;Polishop
de;Banco Itaú Unibanco
de;SKY
de;Casasbahia.com
de;Magazineluiza.com
de;SKY
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Tim
de;Magazineluiza.com
de;SKY
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Itauleasing
de;Tam
de;Vivo - Telefônica 
de;Credicard
de;Banco Itaú Unibanco
de;Oi Celular
de;Vivo - Telefônica 
de;Claro Celular
de;Casasbahia.com
de;Casasbahia.com
de;Banco Itaú Unibanco
de;Banco Itaú Unibanco
de;Claro Celular
de;Oi Fixo
de;Claro Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Walmart.com
de;City Lar
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Celular
de;Pontofrio.com
de;Tim
de;Vivo - Telefônica 
de;Casasbahia.com
de;Oi Fixo
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Casasbahia.com
de;Ricardo Eletro.com
de;Tim
de;SKY
de;Vivo - Telefônica 
de;Walmart.com
de;Walmart.com
de;Vivo - Telefônica 
de;Oi Fixo
de;Itaucard
de;Oi Fixo
de;Tim
de;Itaucard
de;Claro Celular
de;GVT
de;Vivo - Telefônica 
de;Tim
de;GVT
de;Tim
de;Banco Itaú Unibanco
de;Extra.com
de;Vivo - Telefônica 
de;Casasbahia.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Tim
de;Banco Itaú Unibanco
de;Oi Fixo
de;Itaucard
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Walmart.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;American Express - Amex
de;Itaucard
de;Oi Celular
de;Oi Celular
de;Oi Celular
de;Banco do Brasil
de;Vivo - Telefônica 
de;Itaú BMG Consignado
de;Claro Celular
de;Caixa Econômica Federal
de;Claro TV 
de;Bradesco Promotora 
de;Oi Celular
de;Oi Fixo
de;Casasbahia.com
de;Oi Fixo
de;Bradescard
de;Oi Fixo
de;Oi Fixo
de;Oi Celular
de;Oi Fixo
de;Oi Celular
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Oi Celular
de;Vivo - Telefônica 
de;SKY
de;Vivo - Telefônica 
de;Tim
de;Oi Fixo
de;Tim
de;Claro Celular
de;Banco Itaú Unibanco
de;Oi Fixo
de;Oi Fixo
de;Banco Itaú Unibanco
de;Tam
de;Caixa Econômica Federal
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Walmart
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Celular
de;Pontofrio.com
de;Banco Itaú Unibanco
de;Tim
de;Tim
de;Casasbahia.com
de;Pontofrio.com
de;Oi Fixo
de;Oi Fixo
de;Claro Fixo - Embratel
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Claro TV 
de;Oi Celular
de;Vivo - Telefônica 
de;Pontofrio.com
de;SKY
de;Claro Celular
de;Casas Bahia
de;Casasbahia.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Extra 
de;Oi Celular
de;Tim
de;Vivo - Telefônica 
de;Itaú Seguros Auto e Residência
de;Tim
de;Oi Fixo
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Banco do Brasil
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Credicard
de;HSBC
de;Pontofrio.com
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Itaú BMG Consignado
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Banco Santander
de;Claro Celular
de;Tim
de;Tim
de;Caixa Econômica Federal
de;Oi Fixo
de;Walmart.com
de;Ricardo Eletro.com
de;Tim
de;Claro Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;Luizacred
de;Claro Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Itaucard
de;Caixa Econômica Federal
de;Casasbahia.com
de;Claro Celular
de;Oi Fixo
de;Claro Celular
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Caixa Econômica Federal
de;HSBC
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Claro Celular
de;Claro Celular
de;Oi Fixo
de;Caixa Econômica Federal
de;Oi Fixo
de;Extra.com
de;Caixa Econômica Federal
de;Walmart.com
de;Oi Fixo
de;Avianca - Oceanair
de;Oi Fixo
de;Banco BMG
de;SKY
de;Novo Mundo
de;SKY
de;Oi Fixo
de;Oi Fixo
de;Claro TV 
de;Claro TV 
de;Walmart.com
de;Vivo - Telefônica 
de;Claro Celular
de;Claro Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;Claro Fixo - Embratel
de;Ricardo Eletro.com
de;Vivo - Telefônica 
de;Itauleasing
de;Banco Itaú Unibanco
de;Itaú Seguros
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Gol Linhas Aéreas
de;HSBC
de;Credicard
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Itaú BMG Consignado
de;SKY
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Banco BMG
de;Walmart.com
de;Extra.com
de;Banco Santander Cartões
de;Vivo - Telefônica 
de;Pontofrio.com
de;GVT
de;Claro Fixo - Embratel
de;Tim
de;Claro Celular
de;Oi Fixo
de;Casasbahia.com
de;Vivo - Telefônica 
de;Claro Celular
de;Oi Fixo
de;Banco do Brasil
de;Itauleasing
de;Extra.com
de;Oi Celular
de;Claro Celular
de;Oi Celular
de;Itaucard
de;Banco Itaú Unibanco
de;Claro Celular
de;Vivo - Telefônica 
de;Itaucard
de;Oi Fixo
de;Oi Celular
de;SKY
de;Casas Bahia
de;Oi Celular
de;Oi Celular
de;Caixa Econômica Federal
de;Oi Celular
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Oi Fixo
de;Caixa Econômica Federal
de;Walmart.com
de;Itaucard
de;Vivo - Telefônica 
de;Extra.com
de;Itaucard
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Claro Celular
de;Vivo - Telefônica 
de;SKY
de;HSBC
de;Bradescard
de;Oi Fixo
de;Caixa Econômica Federal
de;Oi Fixo
de;SKY
de;Tim
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Oi Fixo
de;Caixa Econômica Federal
de;Tim
de;Banco Santander
de;Oi Fixo
de;Caixa Consórcios
de;SKY
de;SKY
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Avianca (Vôos Internacionais)
de;Itauleasing
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;HSBC
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Claro Celular
de;Light
de;Oi Fixo
de;Vivo - Telefônica 
de;Itaucard
de;Oi Fixo
de;SKY
de;Claro Celular
de;GVT
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Claro Celular
de;Vivo - Telefônica 
de;Oi Celular
de;Itaucard
de;Oi Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Celular
de;Vivo - Telefônica 
de;Itaú Consórcio
de;Walmart.com
de;Vivo - Telefônica 
de;Bradesco Cartões
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Claro Celular
de;Claro Celular
de;Santander Financiamentos
de;Oi Fixo
de;Oi Fixo
de;Oi Celular
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Tim
de;Claro Celular
de;Credicard
de;Banco BMG
de;Claro Celular
de;Oi Fixo
de;Vivo - Telefônica 
de;Extra.com
de;Caixa Econômica Federal
de;Brastemp
de;Tim
de;Caixa Econômica Federal
de;Oi Fixo
de;Banco Itaú Unibanco
de;Casasbahia.com
de;Oi Fixo
de;Extra.com
de;LG Electronics
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;American Express - Amex
de;Walmart.com
de;Oi Celular
de;Tam
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Fixo
de;Itaucard
de;Vivo - Telefônica 
de;Odontoprev
de;Vivo - Telefônica 
de;Oi Fixo
de;Extra.com
de;Vivo - Telefônica 
de;Brastemp
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Casasbahia.com
de;Tim
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco do Brasil
de;Vivo - Telefônica 
de;Credicard
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Claro Celular
de;Oi Celular
de;Claro TV 
de;Claro TV 
de;Oi Celular
de;Claro Fixo - Embratel
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Avianca - Oceanair
de;Extra.com
de;Vivo - Telefônica 
de;Casas Bahia
de;Vivo - Telefônica 
de;Tim
de;Claro Celular
de;Banco BMG
de;Oi Celular
de;Casas Bahia
de;SKY
de;Tam
de;Vivo - Telefônica 
de;Claro Celular
de;HSBC
de;SKY
de;Claro Fixo - Embratel
de;Claro Fixo - Embratel
de;Amil
de;Banco Itaú Unibanco
de;Banco Santander
de;Oi Celular
de;BB Seguro Auto
de;Oi Fixo
de;Oi Fixo
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Santander Financiamentos
de;Vivo - Telefônica 
de;Tim
de;Tim
de;Oi Celular
de;Tim
de;Oi Fixo
de;Tim
de;Tim
de;Tim
de;Tim
de;Tim
de;Vivo - Telefônica 
de;Oi Fixo
de;Pontofrio.com
de;Casasbahia.com
de;City Lar
de;Tim
de;Amil
de;Tim
de;Vivo - Telefônica 
de;Casasbahia.com
de;Pontofrio.com
de;Walmart.com
de;Pontofrio.com
de;Pontofrio.com
de;Vivo - Telefônica 
de;Tim
de;Tim
de;Ricardo Eletro.com
de;Oi Celular
de;Itaú BMG Consignado
de;Vivo - Telefônica 
de;Tim
de;Pontofrio.com
de;Caixa Econômica Federal
de;Avianca - Oceanair
de;Tim
de;Oi Celular
de;Tim
de;Tim
de;Claro Celular
de;Extra.com
de;Walmart.com
de;Extra.com
de;Pontofrio.com
de;Pontofrio.com
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Banco Santander
de;Tim
de;Oi Fixo
de;Oi Fixo
de;Claro Celular
de;Vivo - Telefônica 
de;Oi Celular
de;Tim
de;Tim
de;Vivo - Telefônica 
de;Extra 
de;Credicard
de;Claro Celular
de;SKY
de;Oi Fixo
de;Oi Celular
de;Tim
de;Vivo - Telefônica 
de;Tim
de;Tim
de;Oi Fixo
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Itauleasing
de;Oi Fixo
de;Vivo - Telefônica 
de;Tim
de;HSBC
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;SKY
de;Tim
de;Oi Fixo
de;Oi Celular
de;Oi Celular
de;Oi Fixo
de;Oi Fixo
de;Walmart.com
de;Oi Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Tim
de;Oi Fixo
de;Tim
de;Oi Fixo
de;Oi Fixo
de;Oi Celular
de;Bradesco Cartões
de;Tim
de;Oi Fixo
de;Oi Fixo
de;Tim
de;Banco Itaú Unibanco
de;Banco Santander Cartões
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;American Express - Amex
de;Oi Celular
de;Pontofrio.com
de;Casasbahia.com
de;Oi Fixo
de;Caixa Previdência
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Pontofrio.com
de;Pontofrio.com
de;Extra.com
de;Casasbahia.com
de;Pontofrio.com
de;Vivo - Telefônica 
de;Oi Fixo
de;Tim
de;Tim
de;Pontofrio.com
de;Tim
de;SKY
de;Pontofrio.com
de;Ricardo Eletro.com
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;SKY
de;Caixa Seguros
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Oi Fixo
de;Oi Fixo
de;Claro TV 
de;Casasbahia.com
de;Vivo - Telefônica 
de;Pontofrio.com
de;Casasbahia.com
de;Casasbahia.com
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Casasbahia.com
de;Oi Fixo
de;Tam
de;Oi Celular
de;Casasbahia.com
de;Banco Itaú Unibanco
de;Oi Fixo
de;Vivo - Telefônica 
de;SKY
de;Pontofrio.com
de;Vivo - Telefônica 
de;Amil
de;Casasbahia.com
de;Vivo - Telefônica 
de;Casasbahia.com
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Pontofrio.com
de;Walmart.com
de;Claro Celular
de;GVT
de;SKY
de;Vivo - Telefônica 
de;Claro TV 
de;Claro Celular
de;Tim
de;Vivo - Telefônica 
de;Banco Santander
de;Tim
de;Vivo - Telefônica 
de;Extra.com
de;Oi Fixo
de;Vivo - Telefônica 
de;Casasbahia.com
de;Tim
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Oi Fixo
de;Caixa Econômica Federal
de;Bradesco Saúde
de;Vivo - Telefônica 
de;Carrefour
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Tim
de;Submarino Viagens
de;Magazineluiza.com
de;Tim
de;Tam
de;Oi Celular
de;Itaucard
de;Magazine Luiza
de;Tim
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Claro Celular
de;Claro Celular
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Tim
de;Casasbahia.com
de;Oi Fixo
de;Avianca (Vôos Internacionais)
de;Tim
de;Claro Celular
de;Oi Celular
de;Vivo - Telefônica 
de;Tim
de;Claro Celular
de;Tim
de;Tim
de;Claro Celular
de;Vivo - Telefônica 
de;Oi Celular
de;Claro Celular
de;Walmart.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Pontofrio.com
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Extra.com
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Pontofrio.com
de;Vivo - Telefônica 
de;Oi Celular
de;Claro Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Credicard
de;Vivo - Telefônica 
de;Casasbahia.com
de;Tim
de;Oi Fixo
de;Casasbahia.com
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Walmart.com
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco Santander
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Tim
de;Claro Celular
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Claro Celular
de;Oi Fixo
de;Casasbahia.com
de;Bradesco Seguros
de;Banco Santander Cartões
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Fixo
de;Casasbahia.com
de;Casasbahia.com
de;Oi Fixo
de;Caixa Econômica Federal
de;Banco Itaú Unibanco
de;Avianca - Oceanair
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Itaú Consórcio
de;Oi Fixo
de;Claro Celular
de;Caixa Econômica Federal
de;Oi Fixo
de;Oi Fixo
de;Oi Celular
de;Pontofrio.com
de;Vivo - Telefônica 
de;Itaú BMG Consignado
de;Claro Celular
de;Vivo - Telefônica 
de;Bradescard
de;Vivo - Telefônica 
de;Banco do Brasil
de;Oi Celular
de;HSBC
de;Vivo - Telefônica 
de;Oi Celular
de;Casasbahia.com
de;Oi Fixo
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Oi Fixo
de;Pontofrio.com
de;Oi Fixo
de;Casasbahia.com
de;Oi Fixo
de;Banco BMG
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Tim
de;Credicard
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Claro Celular
de;Tim
de;Claro Celular
de;Itaucard
de;Submarino Viagens
de;Oi Fixo
de;Pontofrio.com
de;Walmart.com
de;City Lar
de;SKY
de;Vivo - Telefônica 
de;Itaú BMG Consignado
de;Extra.com
de;Consórcio Fiat
de;Oi Fixo
de;Banco Santander Cartões
de;SKY
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Pontofrio.com
de;Pontofrio.com
de;Claro Celular
de;Banco BMG
de;Claro Celular
de;Claro Celular
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Casasbahia.com
de;Casasbahia.com
de;Oi Fixo
de;Magazine Luiza
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco do Brasil
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Casasbahia.com
de;Oi Fixo
de;Claro Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;Tim
de;Gol Linhas Aéreas
de;Oi Celular
de;Oi Celular
de;Claro TV 
de;Banco BMG
de;Itaú Consórcio
de;Caixa Econômica Federal
de;Claro Celular
de;Oi Fixo
de;Banco Itaú Unibanco
de;Banco do Brasil
de;Vivo - Telefônica 
de;Pontofrio.com
de;SKY
de;Oi Fixo
de;Casasbahia.com
de;Tim
de;Oi Fixo
de;SKY
de;Itaú BMG Consignado
de;Oi Fixo
de;Oi Fixo
de;Claro Celular
de;Claro Celular
de;Claro Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Claro Celular
de;Avianca - Oceanair
de;Oi Celular
de;Vivo - Telefônica 
de;Walmart.com
de;Claro Celular
de;Vivo - Telefônica 
de;Pontofrio.com
de;Casas Bahia
de;Oi Fixo
de;Tim
de;Tim
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Itaú Unibanco Consignado
de;Oi Fixo
de;Pontofrio.com
de;Caixa Econômica Federal
de;Itaucard
de;Oi Celular
de;Casasbahia.com
de;Oi Fixo
de;Gol Linhas Aéreas
de;Oi Fixo
de;Oi Celular
de;Vivo - Telefônica 
de;Itauleasing
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Banco BMG
de;Walmart.com
de;Itaú BMG Consignado
de;Oi Celular
de;Oi Fixo
de;Oi Fixo
de;Extra.com
de;Oi Fixo
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Tim
de;Claro Celular
de;Claro Celular
de;Itaú Unibanco Crédito Imobiliário
de;Itaucard
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Itaú BMG Consignado
de;Tim
de;Oi Fixo
de;Claro Celular
de;Claro Celular
de;Banco Itaú Unibanco
de;Oi Fixo
de;Oi Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;Claro Celular
de;Walmart.com
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Avianca - Oceanair
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Pontofrio.com
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;SKY
de;Oi Celular
de;Walmart.com
de;Oi Fixo
de;Oi Fixo
de;Caixa Econômica Federal
de;Tim
de;Extra.com
de;Oi Fixo
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Pontofrio.com
de;Itaú BMG Consignado
de;Banco Santander
de;Hipercard
de;Banco BMG
de;Extra.com
de;Vivo - Telefônica 
de;Claro Celular
de;Caixa Econômica Federal
de;Oi Fixo
de;Extra.com
de;Oi Fixo
de;Oi Celular
de;Oi Celular
de;Oi Fixo
de;Vivo - Telefônica 
de;Itaucard
de;Vivo - Telefônica 
de;Cartão Carrefour
de;Tam
de;Oi Fixo
de;Itaú Consórcio
de;Oi Fixo
de;Claro Celular
de;Itaucard
de;SKY
de;Caixa Econômica Federal
de;Itaucard
de;Vivo - Telefônica 
de;Tim
de;Claro Celular
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Bradesco Auto/RE
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Celular
de;Vivo - Telefônica 
de;Extra.com
de;Pontofrio.com
de;Claro Celular
de;Casasbahia.com
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Claro Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;Itaú BMG Consignado
de;Extra 
de;Claro Celular
de;Oi Fixo
de;Claro Celular
de;Banco Itaú Unibanco
de;Oi Fixo
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Itaú BMG Consignado
de;Vivo - Telefônica 
de;Extra.com
de;Caixa Econômica Federal
de;Tim
de;Claro Celular
de;Oi Fixo
de;Claro Celular
de;Tim
de;Oi Fixo
de;Casasbahia.com
de;Tim
de;Oi Fixo
de;Credicard
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Pontofrio.com
de;TAM Viagens
de;Oi Fixo
de;Brastemp
de;Vivo - Telefônica 
de;SKY
de;Itaú BMG Consignado
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;GVT
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Fixo
de;Itaú Unibanco Crédito Imobiliário
de;SKY
de;Casas Bahia
de;LG Electronics
de;SKY
de;Vivo - Telefônica 
de;Oi Fixo
de;Tim
de;Smiles
de;Pontofrio.com
de;Casasbahia.com
de;Claro Celular
de;Ricardo Eletro.com
de;Oi Fixo
de;SKY
de;Vivo - Telefônica 
de;Ponto Frio
de;Oi Fixo
de;Claro Celular
de;Oi Fixo
de;Oi Celular
de;Vivo - Telefônica 
de;Itaucard
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Fixo
de;Walmart.com
de;Banco Itaú Unibanco
de;Claro Celular
de;Hiper Bompreço
de;Itaú BMG Consignado
de;Tim
de;Oi Celular
de;Claro TV 
de;Claro Celular
de;GVT
de;Banco Santander
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Fixo
de;Tim
