nomefantasia;assunto
SKY;TV por Assinatura
Oi Fixo;Internet Fixa
Magazineluiza.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Magazineluiza.com;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Oi Celular;Pacote de Serviços ( Combo )
Oi Celular;Pacote de Serviços ( Combo )
Oi Celular;Telefonia Móvel Pós-paga
Walmart.com;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Losango;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Americanas.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Magazineluiza.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Oi Fixo;Demais aparelhos de comunicação
Pontofrio.com;Televisão
Oi Celular;Telefonia Móvel Pré-paga
Samsung;Aparelho celular
SKY;TV por Assinatura
Oi Celular;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Claro Celular;Telefonia Móvel Pós-paga
SKY;TV por Assinatura
Oi Fixo;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Claro TV ;Demais Seguros (exceto habitacional)
Walmart.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Oi Celular;Telefonia Móvel Pré-paga
Ricardo Eletro.com;Microcomputador e laptops
Americanas.com;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Submarino;Perfumaria, cosméticos e higiene pessoal
Casasbahia.com;Aparelho celular
Extra ;Microcomputador e laptops
Oi Fixo;Telefonia Fixa
GVT;Pacote de Serviços ( Combo )
GVT;Internet Fixa
Samsung;Microcomputador e laptops
SKY;TV por Assinatura
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Avianca (Vôos Internacionais);Aéreo
Tim;Aparelho celular
Oi Fixo;Aparelho celular
Bradesco Financiamentos;Financiamentos de Veículos / Leasing
Oi Fixo;Telefonia Fixa
Banco Santander;Investimentos / Aplicações / Previdência Privada
Oi Fixo;Pacote de Serviços ( Combo )
Oi Celular;Telefonia Móvel Pré-paga
Caixa Consórcios;Consórcio de Imóveis
Oi Fixo;Telefonia Fixa
Banco Itaú Unibanco;Cadastro de Restrição (SPC, Serasa etc)
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Walmart.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Vivo - Telefônica ;Telefonia Fixa
Casasbahia.com;Aparelho celular
Claro Celular;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Ricardo Eletro.com;Microcomputador e laptops
Oi Fixo;TV por Assinatura
Magazineluiza.com;Televisão
LG Electronics;Televisão
Oi Fixo;Telefonia Fixa
Banco Itaú Unibanco;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
SKY;TV por Assinatura
Americanas.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Banco do Brasil;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Banco Bradesco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Pontofrio.com;Televisão
Walmart.com;Televisão
Casasbahia.com;Aparelho celular
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Claro Celular;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Internet Fixa
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Ricardo Eletro;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Losango;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Cartão Submarino;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Submarino;Perfumaria, cosméticos e higiene pessoal
Magazineluiza.com;Microcomputador e laptops
Vivo - Telefônica ;Telefonia Fixa
SKY;TV por Assinatura
SKY;TV por Assinatura
Losango;Cadastro de Restrição (SPC, Serasa etc)
Vivo - Telefônica ;Telefonia Fixa
Americanas.com;Tablet
Casasbahia.com;Aparelho celular
Oi Fixo;Aparelho de telefone fixo / interfone
Oi Fixo;Aparelho de telefone fixo / interfone
Bradesco Saúde;Plano de Saúde (convênio, autogestão, seguro saúde )
Bompreço Supermercados;Lavadora de roupa, louça e secadora
Vivo - Telefônica ;Internet Móvel
Tim;Telefonia Móvel Pré-paga
Casasbahia.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
SKY;TV por Assinatura
Magazineluiza.com;Tablet
Magazineluiza.com;Perfumaria, cosméticos e higiene pessoal
Magazineluiza.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Vivo - Telefônica ;Aparelho celular
Caixa Econômica Federal;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Claro Celular;Aparelho celular
Tim;Aparelho celular
Banco BMG;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Casasbahia.com;Refrigerador / freezer
Extra.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Internet Fixa
Tim;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Internet Móvel
Tim;Internet Móvel
Consul;Fogão, microondas, forno elétrico, depurador de ar e coifa
Tim;Telefonia Móvel Pré-paga
Banco do Brasil;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Telefonia Fixa
Banco Itaú Unibanco;Cadastro de Restrição (SPC, Serasa etc)
Oi Fixo;Aparelho de telefone fixo / interfone
Samsung;Televisão
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro Celular;Internet Móvel
Ricardo Eletro.com;Veículos – Peças e Acessórios (roda, pneu, rádio, farol, etc.)
Magazineluiza.com;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Magazineluiza.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Claro Celular;Aparelho celular
SKY;TV por Assinatura
Banco do Brasil;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro TV ;TV por Assinatura
Shoptime;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Claro TV ;TV por Assinatura
Samsung;Aparelho celular
Oi Fixo;Aparelho de telefone fixo / interfone
Oi Fixo;Internet Fixa
Itauleasing;Financiamentos de Veículos / Leasing
Tim;Aparelho celular
Shoptime;Móveis e Colchões
Pontofrio.com;Televisão
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Extra.com;Aparelho celular
Oi Fixo;Internet Fixa
Magazineluiza.com;Tablet
Casasbahia.com;Aparelho celular
Oi Fixo;TV por Assinatura
Banco Bradesco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Americanas.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Magazineluiza.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Tim;Telefonia Móvel Pós-paga
Magazine Luiza;Aparelho celular
Amil;Plano de Saúde (convênio, autogestão, seguro saúde )
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Casasbahia.com;Aparelho celular
Oi Fixo;Telefonia Fixa
Cardif Seguros e Garantias;Demais Seguros (exceto habitacional)
Vivo - Telefônica ;Telefonia Fixa
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Americanas.com;Móveis e Colchões
Claro TV ;TV por Assinatura
Walmart.com;Móveis e Colchões
Vivo - Telefônica ;Internet Fixa
Banco Santander;Seguro de Vida / Acidentes Pessoais / Desemprego
Amil;Plano Odontológico (convênio, autogestão, seguro saúde )
Samsung;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Claro Fixo - Embratel;Telefonia Fixa
Claro Fixo - Embratel;Aparelho de telefone fixo / interfone
Vivo - Telefônica ;Telefonia Fixa
Vivo - Telefônica ;Telefonia Fixa
Claro Celular;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Tim;Aparelho de telefone fixo / interfone
Oi Celular;Aparelho de telefone fixo / interfone
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pré-paga
SKY;TV por Assinatura
Brastemp;Ar condicionado e aquecedor
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Consul;Refrigerador / freezer
Oi Celular;Pacote de Serviços ( Combo )
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Pontofrio.com;Televisão
Pontofrio.com;Televisão
Magazineluiza.com;Tablet
Oi Fixo;Internet Fixa
Magazineluiza.com;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Pontofrio.com;Televisão
Vivo - Telefônica ;Internet Móvel
Magazineluiza.com;Microcomputador e laptops
Oi Fixo;Telefonia Fixa
Submarino;Aparelho celular
Americanas.com;Aparelho celular
Shoptime;Aparelho celular
Magazineluiza.com;Tablet
Tim;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Tim;Telefonia Móvel Pré-paga
Casasbahia.com;Aparelho celular
Magazineluiza.com;Tablet
Magazineluiza.com;Microcomputador e laptops
Walmart.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Tim;Internet Móvel
Claro Celular;Telefonia Móvel Pós-paga
Magazineluiza.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Casasbahia.com;Aparelho celular
Tim;Pacote de Serviços ( Combo )
Compra Certa;Fogão, microondas, forno elétrico, depurador de ar e coifa
Brastemp;Lavadora de roupa, louça e secadora
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Fixo;Telefonia Fixa
Banco do Brasil;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Cartão Carrefour;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Oi Fixo;Aparelho de telefone fixo / interfone
Pontofrio.com;Televisão
Itauleasing;Financiamentos de Veículos / Leasing
Claro Celular;Telefonia Móvel Pós-paga
Tam;Aéreo
Banco Itaú Unibanco;Atendimento Bancário
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Walmart.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Oi Fixo;Telefonia Fixa
Claro Celular;Telefonia Móvel Pós-paga
Casasbahia.com;Aparelho celular
Vivo - Telefônica ;Demais aparelhos de comunicação
Tim;Aparelho celular
SKY;TV por Assinatura
GVT;Internet Fixa
Cartão Carrefour;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pré-paga
Banco Santander;Crédito Consignado (Empréstimo descontado em folha de pagamento)
GVT;Internet Fixa
Oi Celular;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Telefonia Fixa
SKY;TV por Assinatura
Americanas.com;Televisão
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Caixa Econômica Federal;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Magazineluiza.com;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Casasbahia.com;Aparelho celular
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Garantec;Seguro Garantia Estendida
Pontofrio.com;Televisão
GVT;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Telefonia Fixa
Claro Celular;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Oi Fixo;Aparelho de telefone fixo / interfone
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Internet Fixa
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Magazineluiza.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Ricardo Eletro.com;Aparelho celular
Tim;Telefonia Móvel Pré-paga
Oi Fixo;Telefonia Fixa
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
DIX Amico;Plano de Saúde (convênio, autogestão, seguro saúde )
Oi Celular;Internet Móvel
Oi Fixo;Internet Fixa
Tim;Internet Móvel
Tim;Telefonia Móvel Pré-paga
Itauleasing;Financiamentos de Veículos / Leasing
Magazineluiza.com;Aparelho celular
Oi Fixo;Pacote de Serviços ( Combo )
Magazineluiza.com;Tablet
Banco Santander;Atendimento Bancário
GVT;Internet Fixa
Claro Celular;Internet Móvel
Walmart;Seguro Habitacional / Residencial
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
SKY;Pacote de Serviços ( Combo )
Caixa Econômica Federal;Financiamento de Imóveis
Magazineluiza.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
GVT;TV por Assinatura
GVT;TV por Assinatura
Magazineluiza.com;Tablet
Casasbahia.com;Aparelho celular
Oi Fixo;Internet Fixa
Oi Celular;Telefonia Móvel Pós-paga
Tim;Aparelho celular
Tim;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Fixa
Oi Fixo;Telefonia Fixa
American Express - Amex;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro Fixo - Embratel;Telefonia Fixa
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Internet Fixa
Tim;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Walmart.com;Demais aparelhos de comunicação
Samsung;Televisão
Caixa Econômica Federal;Financiamento de Imóveis
Claro Fixo - Embratel;Internet Fixa
Vivo - Telefônica ;Microcomputador e laptops
Casas Bahia;Serviço de suporte, reparo e  manutenção
Oi Fixo;Telefonia Fixa
Avianca (Vôos Internacionais);Aéreo
Oi Fixo;Internet Fixa
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
GVT;Telefonia Fixa
Itaú Unibanco Crédito Imobiliário;Financiamento de Imóveis
American Express - Amex;Cartão de Crédito / Cartão de Débito / Cartão de Loja
GVT;Internet Fixa
Magazineluiza.com;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Claro Celular;Telefonia Móvel Pós-paga
Casas Bahia;Tablet
Tim;Telefonia Móvel Pós-paga
Credicard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Credicard;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Vivo - Telefônica ;Microcomputador e laptops
Extra.com;Móveis e Colchões
Centauro.com.br;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Credicard;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Samsung;Televisão
Tim;Telefonia Móvel Pré-paga
Oi Fixo;Internet Fixa
Tim;Telefonia Móvel Pós-paga
Samsung;Televisão
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
GVT;Telefonia Fixa
Vivo - Telefônica ;Internet Móvel
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Casas Bahia;Móveis e Colchões
Oi Fixo;Demais aparelhos de comunicação
Walmart.com;Microcomputador e laptops
Oi Fixo;Internet Fixa
Magazineluiza.com;Tablet
Oi Fixo;Internet Fixa
Vivo - Telefônica ;Internet Fixa
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro Celular;Telefonia Móvel Pré-paga
Magazineluiza.com;Aparelho celular
Samsung;Aparelho celular
Oi Fixo;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Internet Fixa
Pontofrio.com;Aparelho celular
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Claro TV ;Telefonia Fixa
Tim;Aparelho celular
Financeira Itaú Americanas;Cartão de Crédito / Cartão de Débito / Cartão de Loja
GVT;Pacote de Serviços ( Combo )
Americanas.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Walmart.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Claro Celular;Aparelho celular
Oi Fixo;Telefonia Fixa
Oi Fixo;Internet Fixa
Tim;Telefonia Móvel Pré-paga
Extra ;Supermercados e Conveniências
Tim;Telefonia Móvel Pré-paga
GVT;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
Oi Fixo;TV por Assinatura
Banco do Brasil;Atendimento Bancário
Claro Celular;Internet Móvel
Tim;Internet Fixa
Tim;Internet Móvel
Cartão Submarino;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro Celular;Telefonia Móvel Pré-paga
Samsung;Televisão
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Demais aparelhos de comunicação
Oi Celular;Telefonia Móvel Pós-paga
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
SKY;TV por Assinatura
Banco Itaú Unibanco;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
SKY;TV por Assinatura
Oi Fixo;Telefonia Fixa
Casasbahia.com;Televisão
Oi Celular;Telefonia Móvel Pré-paga
Magazineluiza.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
