segmentomercado;regiao
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Transporte Aéreo;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;NE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Fabricantes - Linha Branca;SE
Bancos, Financeiras e Administradoras de Cartão;NE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;NE
Comércio Eletrônico;SE
Comércio Eletrônico;S 
Varejo;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;S 
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Corretoras e Sociedades de Seguros, Capitalização e Previdência;CO
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Varejo;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;CO
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Corretoras e Sociedades de Seguros, Capitalização e Previdência;S 
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Supermercados;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;S 
Bancos, Financeiras e Administradoras de Cartão;S 
Comércio Eletrônico;SE
Supermercados;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;NE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;CO
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;S 
Comércio Eletrônico;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Bancos, Financeiras e Administradoras de Cartão;NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Varejo;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Administradoras de Consórcios;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Varejo;CO
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;S 
Agências de Viagens;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;N 
Bancos, Financeiras e Administradoras de Cartão;CO
Agências de Viagens;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Planos de Saúde e Administradoras de Benefícios;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;CO
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;S 
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Bancos, Financeiras e Administradoras de Cartão;NE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Programas de Fidelidade;S 
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Transporte Aéreo;CO
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Varejo;SE
Comércio Eletrônico;S 
Bancos, Financeiras e Administradoras de Cartão;N 
Bancos, Financeiras e Administradoras de Cartão;S 
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Energia Elétrica, Gás, Água e Esgoto;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Transporte Aéreo;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;NE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;NE
Bancos, Financeiras e Administradoras de Cartão;NE
Transporte Aéreo;NE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Provedores de Conteúdo e Outros Serviços de Informação na Internet;SE
Bancos, Financeiras e Administradoras de Cartão;CO
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;S 
Varejo;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;CO
Transporte Aéreo;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Corretoras e Sociedades de Seguros, Capitalização e Previdência;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Varejo;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Corretoras e Sociedades de Seguros, Capitalização e Previdência;CO
Transporte Aéreo;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Perfumaria, Cosméticos e Higiene Pessoal;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;S 
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Supermercados;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Administradoras de Consórcios;CO
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Varejo;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Fabricantes - Linha Branca;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Linha Branca;SE
Comércio Eletrônico;SE
Comércio Eletrônico;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;CO
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;S 
Comércio Eletrônico;SE
Corretoras e Sociedades de Seguros, Capitalização e Previdência;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Varejo;CO
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Transporte Aéreo;S 
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;S 
Bancos, Financeiras e Administradoras de Cartão;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Supermercados;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Varejo;CO
Comércio Eletrônico;SE
Varejo;S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Agências de Viagens;SE
Comércio Eletrônico;S 
Programas de Fidelidade;N 
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Fabricantes - Linha Branca;S 
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Varejo;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Comércio Eletrônico;CO
Fabricantes - Linha Branca;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos de Dados e Cadastros de Consumidores;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Corretoras e Sociedades de Seguros, Capitalização e Previdência;NE
Comércio Eletrônico;CO
Comércio Eletrônico;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;S 
Varejo;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Transporte Aéreo;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Planos de Saúde e Administradoras de Benefícios;SE
Bancos, Financeiras e Administradoras de Cartão;S 
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;CO
Bancos, Financeiras e Administradoras de Cartão;S 
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;N 
Bancos de Dados e Cadastros de Consumidores;N 
Bancos, Financeiras e Administradoras de Cartão;S 
