comocomproucontratou;problema
Loja física;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;SAC - Dificuldadede de contato / acesso
Telefone;SAC - Dificuldadede de contato / acesso
Loja física;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Domicílio;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Domicílio;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;SAC - Demanda não resolvida / não respondida
Domicílio;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Não comprei / contratei;Cobrança de tarifas, taxas, valores não previstos / não informados
Não comprei / contratei;Cobrança de tarifas, taxas, valores não previstos / não informados
Loja física;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Internet;Dificuldade de contato / demora no atendimento
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Loja física;Dificuldade para rescindir o contrato / cancelar o serviço
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Não fornecimento da conta detalhada
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Stand, feiras e eventos;SAC - Demanda não resolvida / não respondida
Domicílio;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Dificuldade de contato / demora no atendimento
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Dificuldade para contratar / recusa injustificada
Telefone;Serviço indisponível para a região ou sem previsão
Telefone;Publicidade abusiva / ofensiva / discriminatória
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento)
Telefone;Dificuldade para contratar / recusa injustificada
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Dificuldade de contato / demora no atendimento
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Cobrança após cancelamento do serviço
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Dificuldade para alterar/ ativar serviços
Internet;Não entrega / demora na entrega do produto
Loja física;Alteração / rescisão de contrato sem solicitação / aviso prévio
Não comprei / contratei;Cobrança de tarifas, taxas, valores não previstos / não informados
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Stand, feiras e eventos;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Risco, dano físico ou mal estar decorrente da prestação do serviço/utilização do produto
Não comprei / contratei;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;Negativa de cobertura / Demora injustificada ou Divergência na indenização
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Suspensão ou desligamento indevido do serviço
Telefone;SAC - Demanda não resolvida / não respondida
Loja física;Cobrança adicional não informada previamente (frete, montagem, taxas)
Domicílio;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Informações incompletas / inadequadas sobre o produto (na oferta ou no manual)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Suspensão ou desligamento indevido do serviço
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Dificuldade para contratar / recusa injustificada
Não comprei / contratei;Cobrança de compra/saque não reconhecido / Contestação de cobrança
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade para alterar/ ativar serviços
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade para alterar/ ativar serviços
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Serviço indisponível para a região ou sem previsão
Não comprei / contratei;Cobrança indevida por excesso de bagagem
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Domicílio;Plano/ serviço extinto sem substituto equivalente
Domicílio;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Cartão não solicitado - Envio ou cobrança
Telefone;SAC - Dificuldade para cancelar o serviço
